formula,target
CaO,91.92
RbSb2,55.6
O2Si,1338.99
Te2Rb2Pt,5.86
Pb2S5Sb2,3.73
GaInO3,3148.53
Mo3RbSe3,1.51
K2PtTe2,6.78
Ca4N4Ti,76.82
HgO2Sr,32.81
In2S4Zn,303.88
InLiS2,4.28
Si,86.61
N4Si3,89.16
AlN,726.54
Al2Ge2O7,408.53
Sb2Mn2Sr,10.04
La2O7Sn2,692.97
MgO,275.7
HgIn2Se4,691.28
S12Sn5Tl4,4.01
Rb2S7Sb4,1.41
Ge4O9Pb,8.73
In6S7,52.67
O4Pb3,59.14
O2Ti,3.75
InS2Tl,17.61
Ba6Hf5S16,106.11
O4Rb2Zn3,300.56
BeS,34.6
BBaLiS3,4.07
O3SnSr,2715.68
P5Y,40.87
As2Na2,34.09
CaO3Si,869.7
Rb3S4Sb,1.49
As2Te3,254.35
Cu2Te3Zr,3.42
K3O7ScSi2,98.05
RuSi4P4,88.08
O2Sn,5140.15
O2Ti,26.3
I4P2,0.1
La2O7Zr2,18.17
O2V,27.91
SbKSn,1103.38
Ca3OSi,156.87
O2Si,133.76
GeCoS4Cu2,3.53
K2S2Pd,3.32
BaNaP,54.42
ScS2Cu,8.46
MgO3Si,648.97
Na2O3Zn2,624.78
GeLi4S4,12.05
KPZn,486.99
O2Zr,35.47
Al2S4Zn,14.94
B3Rb3S6,2.84
As2CdK4,58.92
InK2NaP2,386.14
MgTe,294.68
Mg2O4Si,530.9
Br3Ti,0.02
CdIn2Se4,6856.9
K2O9Si4,155.13
As6Ca5Ga2,28.33
In2Te4Zn,565.14
KLaO2,49.11
LaO2Rb,49.89
Ba2S3,1.98
AlO3Y,19.82
GaMgS4Sc,28.37
Al2Ca5Sb6,18.14
NY,75.63
Se2AlCu,1420.32
Se2Zn,3.14
BaO3Si,1215.93
CdGa2Se4,555.98
Ga2K6Se6,47.57
Ca2GeO4,196.6
K2Te3,10.31
MgO3Si,728.1
InS,13.36
SV,20.36
In2Na6S6,63.42
AlLaO3,0.22
K2Te2Zn,3.27
BCs3S3,2.98
KMo3Te3,1.79
BaGe2P2,24.85
CaO3Ti,42.88
Te,29.55
PbTe,265.8
HfSe2,0.26
K2Br4Pt,1.22
Sr3NSb,56.34
MgTe,239.71
Ba11Cd6Sb12,39.7
O2Si,1353.64
CsGaS2,1.49
ZnO,2761.21
Pb2Se4Si,1.18
Ca5P8,17.85
Al2O3,5.39
N4Si3,139.52
MnSe,4414.25
N4Zr3,492.7
AlInS3,108.72
BaO3Pb,204.94
Na6Se7Si2,77.51
Ca2O6PdW,6.63
BaTe,22.03
GeMgN2,1806.32
CrS2Au,3.81
Na6S7Sn2,41.98
CaN6,7.78
ZnS4GeCu2,869.77
Ca2GeS4,4.37
Ba2MgO7Si2,152.87
K2PdSe2,4.26
O7Si2Y2,245.28
GeO2,4468.27
Na2O7Si3,239.29
I6SnRb2,20.94
Ca3AsCl3,13.46
La2O7Ti2,21.72
NiS,23.58
BN,19.05
Al2BaO4,197.25
GeO3Zn,1940.6
AlKTe2,20.09
O2Rb2Sn,0.84
O2Si,14.88
O3PbZr,747.09
Se9V2,0.09
PIn,4784.94
CaGa2P2,117.97
O2Si,34.7
Cr2S4Fe,3.96
Al2HgTe4,780.55
AlNaO2,413.5
O3PbRb2,38.31
BaO3Pb,38.16
AlAuO2,215.06
Ca3O5Si,230.02
KLaS2,1.77
Ga2K2Na4O6,177.61
Bi2S3,4.22
Na2Se4,0.58
ISbTe,2.66
SSr,33.36
Cs2S6Sn2,1.43
HfO2,67.37
C2AuLi,72.59
O3PbTi,9.95
As2Ca2Cd,667.53
CaCd2Sb2,340.71
Al4O7Sr,237.02
S3ScY,4.76
O9Rb2Si3Sn,90.98
Ga2O3,2713.77
K3NbSe4,0.38
As2Rb2Sn,157.25
HfO3Sr,97.27
As3Sr2Zn2,53.68
Mg2O4Sn,968.64
SeV,13.77
AuCsS,1.73
NLi3,58.39
Na3P,948.73
BaO3Ti,5.09
K2O7Zn6,919.42
S3SrZr,22.02
NaAsK2,358.82
O3PbTi,9.93
RuSi,1.72
CuBr,192.87
Bi2Cs2S5Zn,10.09
S3Sr2Zn,51.05
CdMo6Se8,5.31
MoSe2,0.37
CrSiTe3,0.96
Hf5K4O12,46.03
O2Sn,9313.77
BaO3Pb,41.83
Na6O5Pb,242.64
MnSe2,6.13
BaS,24.44
O9Rb2Si3Ti,0.55
Na3S3Sb,10.82
AgCl,102.44
Al2MgS4,20.68
Cd3O5Si,1646.61
AgIn5Te8,651.51
O3PbZr,289.33
K4Se8Sn3,16.67
Ba5Sb4,0.58
GePbS4Tl2,2.42
GeO3Zn,3261.37
O3PbTi,9.91
HfO3Sr,93.49
CuSe7SiY3,15.63
As2Te3,133.23
CaO3Zr,717.83
AlN,1234.8
LaRbS4Si,0.24
BaO2,36.23
CaS3Zr,56.76
Cu2HgSiTe4,6297.21
KMo3Se3,2.83
InS2Tl,11.5
Rb4S6Si2,1.66
AuNa3S2,22.23
O2Zr,17.67
LaRbS2,2.49
BaGaLaO4,209.68
K2O2Zn,119.52
PtRb2Se2,4.28
Ba2N8Si5,20.07
Mo6Se8Sn,10.15
Al4BaSe7,207.06
Ba6P6Sn2,3.44
CaP2Zn2,61.35
Co3Se4,23.14
K2Br6Pt,5.25
Al2K6Se6,63.74
Ge2S6Tl4,3.08
O4SiZn2,847.26
CdGeP2,3508.5
Ba3O9Y4,93.66
HfO2,11.95
KNaO3Ti,0.22
CdIn2S4,2004.58
As2Cd2Sr,1924.29
GaN3Sr3,478.72
K2Se4Sn2,0.42
MgO,96.19
BN,16.81
SiSn,564.01
Bi2CaMg2,2353.37
BaS3,15.43
KP,5.26
OPb,2.79
B6S12Sr3,5.26
P6Sn2Sr5,200.93
K6O7Si2,91.78
BaO3Ti,68.77
S3BaV,0.28
Rb2Se2,3.41
Rb2Te5,12.85
Ca2O4Si,197.15
O2Si,95.21
Ga3N5Sr3,1288.98
PbS4Sc2,7.07
AlCa3Sb3,50.53
BaN2Zr,91.7
BK3S3,5.88
In4Te3,149.78
Na2Se3Sn,32.12
S2FeRb,0.08
FeNa6Se4,94.01
SCd,1002.31
As2CaMg2,22.17
NiS,23.56
B3LiS6Sr,4.94
LaO4V,7.35
K2As2Ge,1.95
CuK2Se4V,0.6
Nb2Se9,0.23
Ge3N4,1306.17
CdO2,2.3
O2Sn,2194.39
AlSb3Sr3,23.11
Cu8Se6Si,1342.56
CdTe2Zn,2401.58
MnTe2,11.84
N8Si5Sr2,79.64
As2La,39.84
InNaS2,62.52
K4Se8Sn3,66.31
AgScSe2,6.08
CoK6Se4,6.67
CsIn5S8,4.08
K6O7Ti2,37.41
HfO2,68.4
Al2S4Zn,74.83
PbS,549.72
Ba3S8Ta2,4.5
GaS,8.71
C,425.86
BiK3,439.28
NiS4Ga2,5.57
Cu3Se4V,1.06
O3SiSr,93.92
ZnTe,1963.5
O4SiZn2,1224.14
S2Ti,0.1
HfO3Sr,142.35
CaGe2O5,595.03
AuO2Sc,45.24
Bi2Pb3S6,9.59
CuGaTe2,2309.03
Au6K4S5,29.82
Rb2Se,17.52
SiGaLi,59.56
BaSe4Y2,30.97
GeMg2O4,554.24
CuLaSe2,28.84
Ga2GeLa2S8,3.71
Ga2S3,3.66
NiP2,147.54
CaO3Ti,16.3
Rb2S5,0.27
GaGeKS4,2.95
CaO3Ti,46.0
As2Cd,751.1
Na2Se,108.29
K2TeBr6,6.03
O2RbSc,36.83
N2SrZr,408.38
FeNbTe2,0.13
N2SiZn,1330.77
ScNiSb,17.5
AlNaSe2,243.88
AuKSe,3.43
S2Bi2AgCl3,46.39
CaO3Sn,340.49
In6Se7,84.55
MoTe2,1.85
As2Ba2Cd,394.86
BaCuLaTe3,15.23
Au5O2Rb7,17.15
K6Se6Sn2,2.77
O4SnSr2,309.45
AlCuSe2,1368.0
HgS,2.56
Se2Si,0.1
K3S4Sb,1.84
O2Sr,2.6
MnTe,85.99
Li2S,15.21
Cr2FeSe4,8.01
BaCa2O9Si3,202.84
Al2Te4Zn,345.49
TeSn,530.31
BaGa2P2,2.37
Na2O4SiZn,227.57
B18Rb8S18,1.4
AlAs,86.23
Ba2S4Sn,24.78
Ba3S5Ti,1.79
Mo3RbTe3,1.99
Ga2MgO4,1212.51
Ga2S3,145.54
In2O7Si2,659.92
BaBi2LaS6,10.78
O3PbTi,9.88
O3SrTi,36.77
CaTe,24.52
BaCu2Se2,441.53
BBi,7549.61
MgTe,332.82
Ge2Rb4S6,0.95
GeMgO3,734.76
K4P6,3.63
GeOSr3,61.32
Ge2N6Sr5,378.62
AsMnLi,19.64
AuSbSr,19.89
S7Sb4Sn,1.39
K3MnO4,0.37
Al2MnTe4,59.83
O3SnSr,2868.7
Al2S3,77.48
GaN,3913.81
O2Si,50.09
KTe2Y,8.04
O3SrZr,97.13
Au3La3Sb4,269.74
BiK3,567.37
SeCd,2709.76
AlS2Tl,21.22
GaMo4Se8,0.15
In5S7Tl,4.54
LiSe2In,116.34
Si,124.69
Fe2ScSi2,2.0
K2S,20.92
Al2O3,1416.68
Ca5N6Si2,149.25
B3BaLiS6,8.63
S2ScTl,30.45
Ba2S4Ti,7.88
BaO3Sn,4539.19
NaSi,100.88
AgIn5Se8,562.56
O7Si2Y2,169.16
TeV,14.35
In2P2Sr,2254.27
In2S4Zn,327.97
Au2Cd2Rb2S4,9.99
Cr2MnSe4,93.82
SrTe,24.52
MgO,532.23
AsNa3,1704.77
SbS2Na,5.49
NbSe2,0.11
Cd2K2O3,380.77
O2Si,12.19
Ge2K2O7Zr,65.85
SrCuP,17.51
BaS3Ti,12.11
N3Rb,1.34
Bi2S5Tl4,5.24
NaO4TiY,16.35
AuN12Rb,0.11
KRbS,49.23
AlLaO3,0.24
Al2O5Ti,15.48
Ba2S3Zn,18.42
Ga2S4Zn,318.97
As2Rb2Si,18.36
O2Si,10.91
Te2AgIn,2003.3
CaP,27.74
As2Sr2,48.74
Rb2Se5Sn2,73.58
AgLa3Se7Si,1.39
B4Ba7S13,11.12
Al2HgSe4,344.08
Ca3N2,336.07
PbS,26.31
Ca2N2Zn,7.09
BaLa2S5Zn,12.5
AlNa3P2,190.99
RbSb,7.88
SZn,889.16
LaNaO4Ti,20.88
CsS2Sb,1.51
CaSe,36.91
P2Se6Cd2,8.01
AsK,9.21
N4Si3,1000.49
S2FeCu,3.13
KMgP,285.69
AuKN12,0.09
GaLaO3,340.25
BiLa,74.38
O2Si,56.47
NaNbS2,5.95
O2Si,9.11
AuBiK2,51.02
FeKSe2,0.14
O4SiZr,3.42
Ge2K2O6Zn,96.83
Al4Na4P12Sr8,8.36
MgBiLi,2781.61
Hg4Se6Si,647.14
InS2Tl,2.82
AlN,1185.96
As2CdSi,6636.69
As2Mg3,1912.08
CrNaO8W2,0.29
HfS2,0.18
Al2As4Sr3,50.95
AsS2Li,3.92
GaTe,5.46
S4FeCu2Sn,946.35
MgSiSr,84.2
S2Ti,0.21
Al2CdS4,260.25
O2Si,224.93
O2Zr,36.62
Ba4S10Zr3,71.59
CdIn2Se4,609.91
Cu2HfTe3,3.99
KTeCu,261.74
Ca3Ga2P4,42.92
O9Si3Sr3,92.95
ZnSe,2406.37
GeTe,123.25
CuNaTe3Zr,7.19
S3SbTl3,6.62
La2MoO6,0.19
Bi2In4S9,3.52
PbS,30.33
CaO3Sn,2302.54
CuInO8W2,2.11
O2RbSc,36.75
Na2S,175.46
GaKSb4,106.91
Au3O2Rb5,7.87
S5Sn2Tl2,9.1
NaSb,37.05
Cu3NaTe2,1481.7
InS2Tl,2.05
O2Rb2,5.87
MgSc2Se4,43.99
InK3P2,180.56
BaS3Sn,11.06
K2Mo3Se18,1.58
CaO3Zr,21.29
CuNaSe,1398.11
Ba3P4,7.75
S4BaAg2Sn,235.56
Cu8K4Te11,2.45
IAg,761.21
Se2GaAg,1954.11
NiO,9.63
Cu2SiTe4Zn,660.21
O2Si,231.66
GeS2,3.77
O2Si,3004.95
AlLaO3,0.22
AlCdLa3S7,1.73
Ba2Ge2MgO7,170.35
CaS4Sc2,25.58
MnTe,2.35
O4SiSr2,218.48
GeNa2O4Zn,295.79
LiNaS,4.44
BaCaGa4O8,332.5
As4Si2Sr3,37.14
CaN6,7.77
K2O3Ti,2.04
Bi3KS5,3.99
Al2MgSe4,20.4
RbS2Sb,0.68
Al2CaO4,417.6
GaNaO6Si2,332.35
Al2Na6Se6,204.99
NaAsMn,65.65
Al4O7Sr,183.96
CaO6V2,0.29
CdS2,1.39
CdO3Ti,33.99
CoBr2,0.01
Ba2O8Si2Ti,0.54
MgO,1250.13
B2BaS4,5.85
AlNaO2,255.01
GaInO5Zn2,2688.82
O3Rb2Sn2,12.08
MnO,2926.7
GeC,305.71
Rb2S3,2.15
CaO3Ti,48.74
O2Si,3.29
ZnLiN,3969.62
O3Y2,62.14
Al2O5Si,912.65
KMnBi,506.02
GaS6Y3,11.8
S4BaFe2,2.0
S2Ti,29.29
NNaSn,608.93
BeLiP,110.53
CdS4Y2,7.46
Ba3Ga2S6,5.89
HgRb6Se4,39.53
In3S5Tl,3.34
CdO2Rb2,109.26
Cs2S3,1.24
Ga2SrTe4,115.85
Al2HgSe4,7627.13
Cr2Se3,3.33
S3SnZr,1.27
Co2Nb4PdSe12,0.19
Cu2Se,1363.24
O2Ti,50.25
MgNaSb,29.83
Al4CaO7,268.96
Hg6O7Si2,3.81
FeK3Se3,0.18
InK2NaSb2,244.59
O7Sr3Zr2,77.48
K2O6Si2Zn,99.8
NaP,18.52
Al2HgSe4,7677.42
CrNaSe2,23.59
Al2O5Si,1111.63
KNbSe2,7.6
CdP2,19.33
Ni3Rb2Se4,0.46
ITeBi,2.23
O2Si,38.15
MgNa2O4Si,201.12
AuK5P2,80.96
In2Li2S6Si,3.11
MnSe,7.07
BaS2,5.26
As2BaCd2,639.14
Al2MgO4,691.89
MoRb2Se4,1.62
N3Na,1.27
SiC,989.4
Br6SnRb2,6.51
In4O7Rb2,626.4
K2MnTe2,24.95
La2O3,4.42
Cu2Se3Sn,614.6
KLaSe4Si,0.15
HfO3Sr,100.27
GeP,1.76
Al2Ca2O5,325.6
GaN,3973.66
K4P6,2.41
Ba2InSe5Y,143.75
AsCaRb,127.01
MgAsLi,84.81
K3Sb,237.09
Ag3AuTe2,95.19
Si,124.37
GeSe4BaAg2,608.58
CuO2Rb3,11.14
Al2Mg2Se5,43.82
GaS2Tl,10.48
CdNa2S4Sn,57.71
K2S2Pt,3.44
AlKO4Si,103.98
AlP,127.5
Cu3Te4V,4.52
Ge2Na6S7,33.54
CdS4Y2,261.48
ZnAsLi,3761.84
BaN2Si,12.15
AgNbRb2Se4,0.32
AsGa,13077.95
MgO3Ti,1.16
AuNSr2,18.13
Cs2S4Zn3,3.35
TeCd,4788.45
AuRbSe,3.06
As4Sn3,703.74
Ag4K2Se3,298.84
BaO2,36.62
BaCuLaSe3,17.09
Na4O4Pb,106.57
MnNa6Se4,175.2
ICu,258.08
CaGe2O5,585.09
Hf2O7Y2,189.32
NiO,9.62
LaO3Sc,6.13
K3P,198.85
AuLiS,4.68
GeMg2O4,796.79
O4SnSr2,254.63
C,400.03
Ba2O3Zn,186.38
BaO2,16.55
LaRbSe2,0.17
O3SnSr,356.85
BaN8Si6,13.15
Au6Rb4S5,21.05
GaK6Na3Sb4,120.97
Ga2HgTe4,731.12
SCd,1054.04
HgS,2.0
MnRb2Te2,32.21
Ag2HgSe4Sn,1736.03
S2Sr,19.64
GeNa2O5Ti,1.58
O2Si,41.92
CrS2Li,4.61
BaO9Si3Sn,128.05
N4Si3,139.3
Al2CaO4,52.12
InNaTe2,146.74
Ga2O4Zn,2061.26
O2Si,25.85
Si,48.19
AsSi,2.9
K2O2,8.22
K3S4Sb,3.64
As2GaK2Na,606.91
In2Te5,4.69
La2O7Zr2,315.25
O2Ti,50.29
O7Si2Sr2Zn,205.07
Te2AlCu,996.78
Au3K3Sb2,16.3
IAg,89.44
MgN2Si,965.37
In5S6Tl,2.27
STl,10.55
Se3SrZr,15.11
Se3Zr,0.78
GeMg2O4,823.29
CsK5S17Sn5Zn4,2.25
Na2Pt4Se6,41.57
MgP2Si,149.83
Na6S4Zn,167.61
Cs4S14Ti3,1.73
Cd2Na14O9,230.26
Ba2GeS4,7.44
CdGa2O4,2450.9
BaGa2Se4,40.97
Mo3NaSe3,5.86
La2O3,4.4
O3SrZr,36.6
Al6O16Sr4W,112.4
SZn,850.77
CrSe,2.76
GeO3Pb,26.91
B2Na2S5,2.85
K2O3Sn2,13.11
BaO,30.14
AlLaO3,0.24
SbZnLi,323.07
MgTe,56.45
IrSe2,40.38
In2Rb4S5,31.79
BS3Tl,2.68
Rb2Te,42.16
PtSeSi,867.58
Na6O5Pb,186.09
SnSe,205.15
Ga4O8Ti,92.48
BaCaSi,59.28
AsNa3,2343.21
As2Si,6.71
Ca6GaN5,204.54
AgTe2Y,17.02
O2Si,32.17
Al2Na6Te6,3.77
NaS2Y,14.4
BaP10,0.82
BaO9Ti4,3.25
GeS2Tl,2.6
K4S11Ta2,3.63
IAg,55.54
BaO3Ti,39.92
Rb2Se5,0.89
HgK2S2,5.38
Na2C2Pt,139.72
S4SnSr2,22.41
O7Pb4Rb2,4.51
GaK2NaP2,276.34
Ag3RbSe2,456.82
IZrN,0.13
As2K4Zn,60.46
AuLi3S2,9.79
K2O9Si3Sn,86.59
K3Sb,238.1
OCu2,41.29
BeLa3S7Sb,4.41
HfO3Sr,113.06
AuNaSe2,1.58
La2S3,30.03
SnO2,3860.25
SiCGaN,209.16
AuK2Sb,14.06
Cs3S4Ta,1.62
Bi2O3,0.93
InO3Y,411.06
Ga2S4Zn,466.55
CrGaSe3,2.14
PCa3N,51.95
O3SnSr,612.85
Na2O2Zn,338.59
O2Si,12.22
CdS4Sc2,8.53
CrS2Cu,12.23
S2Ti,0.18
STe2Bi2,148.75
K2Br4Pd,0.9
BaO3Pb,38.47
BaCu2Se2,17.22
AsKZn,834.83
Ca3Ga2N4,1066.58
BaN6,1.34
CaO5SiTi,2.9
BiRbS2,5.19
S2Zn,35.03
K2O9Si3Ti,0.49
BeGaLa3S7,11.74
NaPZn,56.68
InNa5O4,217.05
I4Ti,0.02
BaCdO2,407.4
CaTe,27.32
NaS,21.66
K2As2Pt,7.6
Al2Ca2O7Si,225.38
LaO3Y,2.63
Ba3O5Si,1.87
O10Sr4Ti3,45.34
S4Sc2Sr,28.91
As2CdSr2,996.72
O2RbSc,47.81
BaIn2Te4,47.17
Ga4GeO8,1441.36
YTe2Ag,15.97
GeO5Pb3,8.16
CaP3,18.61
K2La2O10Ti3,21.11
Bi3CsS5,8.18
Cd2O4Si,1077.89
AgKSe,317.56
NaO6ScSi2,138.38
Ba2BiInS5,4.69
O3SrTi,34.03
In2Sb6Sr5,15.01
Ag2K2Se4Sn,121.08
S3SrZr,20.97
S2Ti,0.17
GeSe4Cu2Cd,3447.16
GeO5Pb3,2.04
Rb2S4Zn3,131.93
In2S4Zn,300.38
S2BaCu2,40.41
Mo2S3,3.96
AlCuTe2,1058.06
BaO5Ti2,14.79
O2Si,106.98
PbSe,518.81
O2Si,15.27
BBaS4Sb,13.89
BaO5Ti2,15.04
Cr5KSe8,0.64
GaS,6.88
O9Si3Sr3,96.43
SeSr,30.37
Pd3Rb2Se4,0.59
As4Na8Ti,10.18
Na2S4,0.32
Ge2Hg3K2S8,35.37
Ge2K2PbS6,0.57
CdP2Si,118.22
AlLaO3,0.18
Ag2BaSe4Sn,140.46
S4Tl4Zr,1.7
O2Si,595.55
Ca2O6PdW,39.52
BaSe2,25.97
Na2CuP,29.2
Cu2MnSe4Sn,646.7
O2Si,95.8
ZnAs2Si,2258.35
BaS4Y2,35.7
S4CoGa2,0.09
PbS,449.44
KN3,1.53
Mo3NaTe3,1.71
FeGa2Se4,233.74
La4O12Ti3,1.69
CrSi2,23.99
Al2S4Sr,45.52
KLiS,3.45
CrS2Ag,29.2
KNaO,122.93
K2S7Sb4,3.54
ISbMnSe2,13.87
MnSc2Se4,36.55
SbS2MnBr,7.31
Cu2Se4SnZn,2547.04
S2Sn,0.32
AlKO8Si3,99.39
HgKS3Sb,4.75
B2Cs2S4,2.57
AgAlTe2,749.17
CaRbSb,85.05
SSn,87.43
AlNaO4Si,126.49
SbLi3,60.38
HgNa4P2,138.06
HgK6Se4,43.86
BaO3Ti,68.95
Ba2Si4,7.2
KO2Sc,26.02
O2Si,106.82
AsCd,97.44
Ge2La2O7,161.39
Si,138.81
Al2MgO4,1269.68
Se,3.76
PSr,43.55
ZrSnPd,43.29
Ga2MnSe4,465.8
O2Si,106.02
Rb2S,40.87
P2Zn,6.5
Ga2GeLi2S6,3.51
Fe2RbTe3,0.1
O2Ti,15.92
Rb4Sb4,11.67
BaCdS2,106.93
Rb4Se6Sn2,7.24
NY,75.6
OSiSr3,70.65
O2Si,160.15
As2Ca2Cd,689.4
As2Te3,272.46
Ge2In2O7,1510.08
BrAg,278.5
S4ZnCu2Sn,1137.64
GaInSe3,477.39
CaC2,35.73
Ba2S4Zr,24.05
BiCsS4Si,7.4
Ca5In2Sb6,16.98
Cu2FeSe4Si,4.94
C,1471.85
AlO2Rb,177.17
Na2O7Si2Zn2,161.38
Ge2NaO6Sc,155.83
Na4O4Sn,140.2
HfO3Sr,97.01
BaHgS4Sn,54.96
Bi2Ga2In4S12,7.53
AlLaO3,0.18
As2PtRb2,5.78
BN,1298.92
SbBaLi,19.82
RuAs2,60.3
CdO3Ti,35.21
As2Ba2Zn,14.36
PdSe,225.71
O2SrZn,464.53
AlK6Na3Sb4,143.04
CdSe4Y2,447.79
GeO4Sr2,262.72
RbTe2Y,8.58
GeNa4O4,125.69
SSr,31.76
AlO3Y,19.14
Mg3Sb2,199.38
K2PdTe2,5.18
LaN,99.26
CuLa3Se7Si,3.95
GeLi2PbS4,9.86
SbZn,1316.16
Ca3O5Si,210.11
Ge2O7Sr2Zn,231.54
CsNaS,2.61
Al2K6O6,65.41
KMgSb,56.03
AlLaO3,0.18
BaGe3O9Sn,238.72
SPt,23.53
As3Ba3In,17.47
LaS2,88.66
AlCuO2,128.19
CSn,5480.39
InSe,29.81
BRb3S3,1.81
BaO4Y2,55.43
SZr2N2,93.81
Au2S,128.78
BaTe4Y2,25.21
S3Y2,113.38
CaO3Si,949.99
GeS2,1.99
AuLiS,4.68
C,2186.41
AgMo3Se3,2.77
LiS2Y,16.97
CuNaSe3Zr,3.66
S4Pd3Rb2,1.04
Ba2SiTe4,2.64
Al7S12Tl3,7.72
Rb2Te,43.02
K6MgO4,35.84
CuFeSe2,1.58
Ca2Si,75.59
GeAlLi,128.13
P3Sr,24.51
CrSe,3.34
PbS,648.8
MgO2,0.78
LaSe2,56.95
Pb2S4Si,2.49
