Elements,Fractions,aflow__ael_bulk_modulus_vrh,aflow__ael_bulk_modulus_vrh UNC,Prop0 Loss,aflow__agl_thermal_conductivity_300K,aflow__agl_thermal_conductivity_300K UNC,Prop1 Loss
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.19999985 0.19999985 0.19999985 0.19999985 0.19999985],56.06138610839844,4.4368815422058105,100000.8046875,7.212843894958496,1.0130891799926758,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.19796982 0.19796984 0.19796982 0.19796982 0.20811993],56.54816436767578,4.472235202789307,100000.796875,7.21696662902832,1.012634038925171,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1959363  0.19586885 0.19586697 0.19586083 0.21646635],57.05931854248047,4.508168697357178,100000.7890625,7.218949317932129,1.0118932723999023,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1939518  0.19367819 0.19366601 0.19366442 0.22503887],57.598594665527344,4.544676303863525,100000.78125,7.219268321990967,1.0110106468200684,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1918579  0.19144875 0.19141242 0.1914091  0.23387107],58.133487701416016,4.583542346954346,100000.7734375,7.217956066131592,1.0097402334213257,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.18966502 0.18915117 0.1891154  0.18910107 0.24296655],58.676029205322266,4.625661849975586,100000.765625,7.215237617492676,1.008088231086731,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1873736  0.18678187 0.18676797 0.18674465 0.25233123],59.212520599365234,4.671514511108398,100000.7578125,7.211017608642578,1.006150722503662,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.18497705 0.18435065 0.18437877 0.18433788 0.2619549 ],59.758419036865234,4.72235107421875,100000.75,7.2058916091918945,1.0043026208877563,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1824863  0.18183206 0.18194984 0.18188825 0.27184278],60.33464813232422,4.778253555297852,100000.734375,7.199763298034668,1.00260591506958,100000.0546875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.17991927 0.17922677 0.17944224 0.17938623 0.28202474],60.996002197265625,4.838561534881592,100000.7265625,7.191319942474365,1.0005940198898315,100000.046875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.17726336 0.17656936 0.17684728 0.17680435 0.29251486],61.71834182739258,4.905449390411377,100000.71875,7.180439472198486,0.9983646273612976,100000.046875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.17451143 0.1738561  0.17417094 0.17414904 0.30331168],62.4909553527832,4.974231243133545,100000.703125,7.166651248931885,0.9961410164833069,100000.046875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.17167243 0.17108165 0.17140137 0.17140374 0.31444   ],63.377925872802734,5.0457048416137695,100000.6953125,7.147789478302002,0.9936646223068237,100000.046875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.16874203 0.16826889 0.16852674 0.1685658  0.32589573],64.36222839355469,5.118333339691162,100000.6796875,7.124680995941162,0.9911230206489563,100000.046875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1657207  0.16538942 0.16555525 0.16564669 0.3376871 ],65.40475463867188,5.1840972900390625,100000.6640625,7.098715782165527,0.9885298609733582,100000.0390625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.16261345 0.16241385 0.16249791 0.16265371 0.34982023],66.49656677246094,5.241774082183838,100000.6484375,7.0700907707214355,0.9861076474189758,100000.0390625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1594192  0.15934102 0.15936469 0.15959646 0.36227778],67.63135528564453,5.299117088317871,100000.625,7.0355000495910645,0.9831376075744629,100000.0390625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.15614152 0.15616696 0.15616158 0.15647903 0.37505013],68.77947998046875,5.357271671295166,100000.609375,6.99620246887207,0.9800335168838501,100000.03125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.1527857  0.15289205 0.1529009  0.15329552 0.38812503],69.91007995605469,5.412303447723389,100000.59375,6.947818279266357,0.9748266935348511,100000.03125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.14936718 0.14951946 0.14959706 0.15005222 0.40146318],70.95657348632812,5.47220516204834,100000.578125,6.896193981170654,0.9691287875175476,100000.0234375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.14590228 0.14606068 0.14626968 0.1467668  0.4149997 ],71.9041519165039,5.536845684051514,100000.5625,6.841001033782959,0.9631366729736328,100000.015625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.14241408 0.14252208 0.14293581 0.14345728 0.42866984],72.70980834960938,5.605810642242432,100000.5546875,6.780087471008301,0.9558670520782471,100000.015625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.13894576 0.13892892 0.1396188  0.14016424 0.4423414 ],73.31489562988281,5.679719924926758,100000.546875,6.71800422668457,0.9482617378234863,100000.0078125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.13553756 0.13531177 0.13634948 0.136913   0.45588732],73.71529388427734,5.750280857086182,100000.5390625,6.655583381652832,0.9406019449234009,100000.0
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.13224801 0.13172501 0.13316818 0.13374811 0.4691098 ],73.89408111572266,5.81574821472168,100000.53125,6.5938615798950195,0.933574378490448,99999.9921875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.12912598 0.12820697 0.13011293 0.1307092  0.48184404],73.89630126953125,5.873068809509277,100000.53125,6.5323052406311035,0.9265533089637756,99999.9921875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.12622018 0.12479135 0.12721336 0.1278428  0.49393144],73.83131408691406,5.9305419921875,100000.5390625,6.471579074859619,0.9191232323646545,99999.984375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.12349176 0.12146655 0.12446744 0.12512694 0.5054464 ],73.78189086914062,5.986084461212158,100000.5390625,6.410865783691406,0.9119476675987244,99999.9765625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.120894   0.11820106 0.12185567 0.12253553 0.51651293],73.79214477539062,6.041494369506836,100000.5390625,6.3518595695495605,0.9058135747909546,99999.96875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.11836237 0.11493541 0.11935582 0.12003391 0.5273117 ],73.86508178710938,6.098445415496826,100000.5390625,6.292413234710693,0.8996825218200684,99999.96875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.11586395 0.11165131 0.11695151 0.11760118 0.53793114],74.00332641601562,6.1569929122924805,100000.53125,6.236268520355225,0.8941195011138916,99999.9609375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.11336514 0.10834531 0.11462846 0.11520947 0.54845077],74.20150756835938,6.222048282623291,100000.53125,6.182775974273682,0.8880578875541687,99999.953125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.11084636 0.10502799 0.11236702 0.11284515 0.5589126 ],74.43681335449219,6.295951843261719,100000.5234375,6.132272720336914,0.881976306438446,99999.953125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.10830306 0.10171825 0.11016054 0.11049946 0.5693179 ],74.69739532470703,6.373440265655518,100000.5234375,6.0853047370910645,0.8758854269981384,99999.9453125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.10573228 0.09842372 0.10800227 0.10816069 0.5796801 ],74.99523162841797,6.4511332511901855,100000.515625,6.0412445068359375,0.8701508641242981,99999.9453125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.10313687 0.0951549  0.10588621 0.10582197 0.5899992 ],75.31430053710938,6.529121398925781,100000.515625,5.99965763092041,0.8647657632827759,99999.9375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.10052522 0.09192199 0.10381124 0.1034904  0.60025036],75.64836120605469,6.610245704650879,100000.5078125,5.95993185043335,0.8598876595497131,99999.9375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.09789833 0.08872336 0.10176669 0.10116041 0.6104503 ],76.00021362304688,6.692910194396973,100000.5,5.920462608337402,0.8552978038787842,99999.9296875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.09527043 0.08556996 0.09975136 0.0988357  0.6205717 ],76.35665893554688,6.775475025177002,100000.5,5.883189678192139,0.8513259291648865,99999.9296875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.0926469  0.08246668 0.09776025 0.09652209 0.63060325],76.71188354492188,6.858663082122803,100000.4921875,5.843722343444824,0.8470035195350647,99999.921875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.0900365  0.0794168  0.09579264 0.09421593 0.6405374 ],77.06336212158203,6.94101619720459,100000.484375,5.806705951690674,0.8430862426757812,99999.921875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.08746766 0.07643793 0.09386063 0.09193685 0.6502962 ],77.397216796875,7.019864559173584,100000.484375,5.772375583648682,0.8394812941551208,99999.921875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.08495127 0.07354036 0.09196814 0.08968997 0.65984935],77.70071411132812,7.096033573150635,100000.4765625,5.739409923553467,0.8357922434806824,99999.9140625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.08249548 0.07073892 0.0901177  0.08748114 0.669166  ],77.9913101196289,7.1692214012146,100000.4765625,5.710300445556641,0.8323673009872437,99999.9140625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.08011565 0.06803729 0.08831528 0.08532387 0.6782072 ],78.2386474609375,7.242374420166016,100000.46875,5.6823601722717285,0.8289686441421509,99999.90625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.07782649 0.06544618 0.08656693 0.08322395 0.6869356 ],78.46377563476562,7.312488555908203,100000.46875,5.655518054962158,0.8257588148117065,99999.90625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.07562751 0.06296649 0.08487104 0.08118565 0.6953485 ],78.66814422607422,7.3794145584106445,100000.4609375,5.628442287445068,0.8226948380470276,99999.90625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.07351817 0.06059765 0.08322525 0.07920965 0.7034485 ],78.8489990234375,7.439477443695068,100000.4609375,5.6023030281066895,0.8200061321258545,99999.90625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.07150377 0.05834006 0.08163173 0.07730551 0.7112181 ],79.009765625,7.497678756713867,100000.4609375,5.576972007751465,0.8176437616348267,99999.8984375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.06958181 0.05618988 0.08008911 0.07547412 0.7186643 ],79.15157318115234,7.553497314453125,100000.453125,5.551901340484619,0.8154812455177307,99999.8984375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.06774922 0.05414099 0.07859622 0.07371394 0.72579885],79.27537536621094,7.60631799697876,100000.453125,5.526498317718506,0.8133779168128967,99999.8984375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.06600237 0.05219174 0.0771533  0.0720251  0.73262674],79.38511657714844,7.656885623931885,100000.453125,5.5018696784973145,0.8114930391311646,99999.890625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.06433803 0.05033877 0.07575903 0.0704058  0.7391576 ],79.48236083984375,7.705193519592285,100000.453125,5.478102684020996,0.8098063468933105,99999.890625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.06275187 0.04857623 0.07441087 0.06885387 0.74540645],79.56694030761719,7.752159118652344,100000.453125,5.454456329345703,0.8082186579704285,99999.890625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.06124203 0.04690233 0.07311121 0.06737002 0.7513737 ],79.63725280761719,7.7962541580200195,100000.4453125,5.431876182556152,0.8067190051078796,99999.890625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.05980596 0.0453097  0.07186063 0.06595579 0.7570672 ],79.69738006591797,7.836968898773193,100000.4453125,5.409882545471191,0.8051184415817261,99999.8828125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.05843997 0.0437954  0.07065862 0.06460975 0.7624956 ],79.75201416015625,7.8750996589660645,100000.4453125,5.387918472290039,0.8031485080718994,99999.8828125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.05713946 0.04234716 0.06950345 0.06332951 0.76767975],79.79487609863281,7.910030364990234,100000.4453125,5.366145133972168,0.8010089993476868,99999.8828125
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.05590227 0.04096467 0.06839367 0.06211484 0.7726238 ],79.82780456542969,7.942733287811279,100000.4453125,5.344758987426758,0.7989319562911987,99999.875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.05472569 0.03964591 0.0673288  0.06096471 0.7773342 ],79.85395812988281,7.973430633544922,100000.4453125,5.324201583862305,0.7969915866851807,99999.875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.05360874 0.03838986 0.06630815 0.05987572 0.78181684],79.87346649169922,8.002065658569336,100000.4453125,5.304546356201172,0.7951644062995911,99999.875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.0525503  0.03719478 0.06533048 0.05884481 0.7860789 ],79.88640594482422,8.028909683227539,100000.4453125,5.285608291625977,0.7934388518333435,99999.875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.051548   0.03605524 0.06439587 0.05786948 0.7901307 ],79.89498138427734,8.054403305053711,100000.4453125,5.267236709594727,0.791786253452301,99999.875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.0506013  0.03496876 0.06350459 0.05694814 0.79397655],79.89850616455078,8.078568458557129,100000.4453125,5.249624252319336,0.7902535796165466,99999.8671875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04970862 0.03393376 0.06265698 0.05607999 0.79761994],79.89601135253906,8.101106643676758,100000.4453125,5.232975959777832,0.7888246178627014,99999.8671875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04886821 0.03294972 0.06185208 0.05526392 0.8010653 ],79.89122772216797,8.12260913848877,100000.4453125,5.217010021209717,0.7874071002006531,99999.8671875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04807543 0.03201325 0.06108564 0.0544964  0.8043286 ],79.88408660888672,8.14322280883789,100000.4453125,5.201639175415039,0.7860342860221863,99999.8671875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04732845 0.03112288 0.06035667 0.05377568 0.80741566],79.87588500976562,8.162734985351562,100000.4453125,5.187018871307373,0.7847427725791931,99999.8671875
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04662126 0.0302756  0.05966041 0.05309576 0.8103463 ],79.86737060546875,8.181441307067871,100000.4453125,5.173127174377441,0.7834764122962952,99999.859375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04595208 0.02947026 0.05899601 0.05245505 0.8131259 ],79.85652160644531,8.199209213256836,100000.4453125,5.159885883331299,0.782249927520752,99999.859375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04531731 0.02870376 0.05836026 0.05184966 0.81576836],79.84505462646484,8.215970993041992,100000.4453125,5.147210121154785,0.781062126159668,99999.859375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04471532 0.02797477 0.05775218 0.05127785 0.81827927],79.8333740234375,8.232061386108398,100000.4453125,5.135107040405273,0.7799119353294373,99999.859375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04414213 0.02728011 0.05716793 0.0507344  0.8206748 ],79.82244873046875,8.247406005859375,100000.4453125,5.12360143661499,0.7786512970924377,99999.859375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04359642 0.02661937 0.05660749 0.05021831 0.82295775],79.81114959716797,8.261963844299316,100000.4453125,5.112778186798096,0.7773415446281433,99999.859375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04307615 0.02599036 0.05606925 0.04972741 0.82513624],79.80011749267578,8.27585506439209,100000.4453125,5.102402210235596,0.7760922908782959,99999.859375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04257824 0.02539024 0.05555069 0.04925861 0.8272215 ],79.78848266601562,8.289142608642578,100000.4453125,5.092381477355957,0.774909496307373,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04210229 0.02481772 0.05505178 0.04881366 0.8292139 ],79.77672576904297,8.30183219909668,100000.4453125,5.0828070640563965,0.773791491985321,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.041647   0.02427113 0.05457158 0.04839152 0.8311181 ],79.76556396484375,8.313918113708496,100000.4453125,5.073741912841797,0.7727369666099548,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04120977 0.02374828 0.05410694 0.04798806 0.8329463 ],79.7552719116211,8.325554847717285,100000.4453125,5.065091133117676,0.7717291116714478,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04079001 0.02324785 0.05365734 0.04760251 0.83470166],79.7450942993164,8.336657524108887,100000.4453125,5.056821346282959,0.7707701921463013,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.04038698 0.02276856 0.0532221  0.0472343  0.8363874 ],79.73471069335938,8.347359657287598,100000.4453125,5.048894882202148,0.7698636651039124,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03999977 0.0223096  0.0528006  0.04688237 0.838007  ],79.72466278076172,8.357647895812988,100000.4453125,5.041269779205322,0.768993616104126,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03962599 0.02186902 0.05239043 0.04654444 0.83956957],79.71528625488281,8.36750316619873,100000.4453125,5.033867359161377,0.7681535482406616,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03926383 0.0214453  0.05198987 0.04621784 0.8410826 ],79.70623779296875,8.376900672912598,100000.4453125,5.026718616485596,0.7673403024673462,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03891393 0.02103791 0.05159989 0.04590302 0.8425447 ],79.69644927978516,8.385766983032227,100000.4453125,5.019852638244629,0.7665618658065796,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.0385763  0.02064631 0.05122092 0.04560022 0.84395564],79.6868896484375,8.394302368164062,100000.4453125,5.013256549835205,0.7658114433288574,99999.8515625
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03824986 0.02026949 0.05085202 0.04530833 0.84531975],79.67774963378906,8.402565956115723,100000.4453125,5.00691032409668,0.7650858163833618,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03793338 0.01990654 0.05049224 0.04502593 0.8466413 ],79.66860961914062,8.410616874694824,100000.4453125,5.000765323638916,0.7643908262252808,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.0376262  0.01955679 0.05014114 0.04475313 0.8479221 ],79.65989685058594,8.418460845947266,100000.4453125,4.994873046875,0.7637262940406799,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03732827 0.01921961 0.0497988  0.04448982 0.84916294],79.65147399902344,8.426061630249023,100000.4453125,4.9892072677612305,0.7630907297134399,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03703898 0.01889422 0.04946443 0.04423508 0.85036665],79.64340209960938,8.433419227600098,100000.4453125,4.983739376068115,0.762479305267334,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03675751 0.01858    0.04913779 0.04398846 0.8515357 ],79.63558959960938,8.440582275390625,100000.4453125,4.978433609008789,0.761875569820404,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03648246 0.018276   0.0488176  0.04374868 0.8526747 ],79.62815856933594,8.447602272033691,100000.453125,4.973273754119873,0.761290431022644,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03621303 0.01798164 0.04850348 0.0435151  0.8537862 ],79.62080383300781,8.454465866088867,100000.453125,4.968253135681152,0.7607212066650391,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.0359491  0.01769646 0.04819534 0.04328739 0.85487103],79.61356353759766,8.461161613464355,100000.453125,4.963376522064209,0.7601686120033264,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03569053 0.01742003 0.04789283 0.04306527 0.85593075],79.60643768310547,8.467728614807129,100000.453125,4.9586334228515625,0.7596247792243958,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03566506 0.01739302 0.04786297 0.04304346 0.85603493],79.60577392578125,8.468377113342285,100000.453125,4.958166122436523,0.7595711350440979,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03563983 0.01736639 0.04783336 0.04302195 0.8561379 ],79.60514068603516,8.469022750854492,100000.453125,4.957706451416016,0.759518563747406,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03561485 0.01734013 0.04780399 0.04300073 0.8562397 ],79.60447692871094,8.469658851623535,100000.453125,4.957248687744141,0.7594664692878723,99999.84375
"['Li', 'Be', 'Na', 'Mg', 'O']",[0.03559    0.01731417 0.04777471 0.04297967 0.8563408 ],79.60384368896484,8.47028923034668,100000.453125,4.956795692443848,0.7594146728515625,99999.84375
